Row ID,target
1368,282596.0386941773
1369,164613.0951885907
1370,258245.21250478318
1371,301464.05446471693
1372,249030.50006263563
1373,189194.10140046198
1374,281787.0080569512
1375,457889.49266983103
1376,278291.3544659456
1377,253548.21126706665
1378,267017.2860730407
1379,107816.55565034179
1380,192249.4110092367
1381,315819.0074729747
1382,222935.39003560226
1383,353399.2844625744
1384,306951.38575873803
1385,303228.3449365846
1386,326188.47811451275
1387,246792.136214762
1388,251509.22152462462
1389,273879.2647172408
1390,175553.07539808238
1391,281634.14809764875
1392,366631.55983876204
1393,300803.2461787169
1394,286009.93782947166
1395,222208.37923280522
1396,265834.4409625833
1397,225764.29116284754
1398,311646.82845031144
1399,481897.9759714734
1400,278464.1696363534
1401,272026.75786615023
1402,316518.9253015835
1403,214231.56261385093
1404,272998.93423792673
1405,181350.46225072304
1406,294110.04910528054
1407,294713.6652386524
1408,210321.6290573934
1409,321496.9897781224
1410,350737.5597591228
1411,196843.48554318305
1412,130368.8757316675
1413,310269.57561193174
1414,309837.8738851636
1415,177535.34455616632
1416,139757.16746013844
1417,250373.9850662984
1418,447943.08145201486
1419,336621.68528822437
1420,259477.78680064157
1421,303922.1120843184
1422,172578.73124675266
1423,206846.97454616427
1424,293802.5903209187
1425,196435.35524638835
1426,612960.6703760717
1427,328973.8726891568
1428,325442.59977154294
1429,261411.20252211625
1430,186544.5320762461
1431,169816.99765187083
1432,304262.7578810733
1433,323867.2932391418
1434,177363.92763070436
1435,250075.54264667258
1436,293752.09150605416
1437,304724.29853687575
1438,339309.4253944447
1439,313480.5834753271
1440,338597.48622478405
1441,291495.3129123184
1442,222457.33258499764
1443,322421.42035196815
1444,285195.82258086326
1445,181732.1231642631
1446,333962.6204561372
1447,262878.7397442972
1448,275103.5223824871
1449,346528.4674300165
1450,249484.76332853176
1451,188578.03098274302
1452,249779.7124760938
1453,209491.0686706584
1454,320795.7298953044
1455,302105.6206265683
1456,235335.5954137314
1457,246826.59253127826
1458,199048.2345525287
1459,319261.6288733906
1460,183290.07381131127
1461,302907.13359051803
1462,247982.0391728715
1463,226214.76837144
1464,365405.4868378588
1465,238006.3706018175
1466,194798.89323977847
1467,442611.4101477894
1468,215835.99152624747
1469,164066.5135969869
1470,209134.7791378051
1471,215897.92271636473
1472,336023.25088629965
1473,266912.0659519271
1474,127305.52757836087
1475,251989.91852240264
1476,459680.43284488237
1477,283443.7858933434
1478,373705.19592167996
1479,172216.0227397536
1480,184839.84655002924
1481,156472.04478508327
1482,191541.62934022117
1483,232905.73778609978
1484,184577.41656413395
1485,319408.2756444877
1486,228454.24428079603
1487,191304.73430178314
1488,421108.5915262997
1489,209868.54613976507
1490,232590.30566250486
1491,231620.54943546234
1492,180727.54193920363
1493,248334.55960663548
1494,275251.3334636651
1495,147044.9928265689
1496,260788.80641735997
1497,255684.13676830288
1498,305210.4107575952
1499,240559.4100829321
1500,249747.955878702
1501,323962.8806740255
1502,231947.834655914
1503,182853.85317206196
1504,483312.07009570487
1505,269895.06547822524
1506,507701.8622018285
1507,141537.50824009534
1508,167529.7655064892
1509,239175.98639970645
1510,275809.5724437437
1511,93724.36423136527
1512,243047.266500921
1513,287956.40917040827
1514,299029.7616804498
1515,202083.8309037201
1516,274208.74741712864
1517,231622.32712651463
1518,329497.69026474236
1519,255668.92248129845
1520,298898.6311171525
1521,191681.0675394698
1522,293762.7052022135
1523,243887.31466986611
1524,363977.8658078746
1525,148848.77178392792
1526,217727.21355815
1527,303224.3282891875
1528,405491.39098177524
1529,273703.75704316655
1530,286517.44534053607
1531,199142.15469270665
1532,276087.6184116923
1533,252931.87284720503
1534,276513.9367793766
1535,266355.4650807185
1536,314448.30096872104
1537,216918.2537880186
1538,297831.2374856416
1539,285459.07769074896
1540,218406.49090256635
1541,228089.88096007658
1542,263024.15342562506
1543,307452.313024133
1544,354302.6435984117
1545,280640.01887983084
1546,288240.9784265645
1547,348611.92663066834
1548,318563.5972714899
1549,158980.7232740363
1550,150359.5503535536
1551,357919.4083219641
1552,229540.84305873
1553,255690.74958207086
1554,265158.51870837854
1555,221395.3622376537
1556,343376.8988843905
1557,344652.89805000834
1558,324576.3410137305
1559,308606.13530700793
1560,149659.0257437667
1561,295216.7319993926
1562,244400.98117215047
1563,251636.67855008226
1564,259308.57552172197
1565,210490.4034112799
1566,299672.67693610303
1567,269564.21974116005
1568,293977.1613697
1569,255533.06907651108
1570,279836.07445235783
1571,150432.62643421628
1572,168852.3301756871
1573,388156.09186341893
1574,266616.9211154119
1575,168245.35077086464
1576,283914.76516659744
1577,221226.94258638332
1578,198830.89819572354
1579,330094.14052314265
1580,229503.90407841606
1581,115017.77008557506
1582,254847.6403088877
1583,351929.0672584125
1584,330613.35747143533
1585,138522.29925472802
1586,303690.76888715196
1587,144123.46291389316
1588,218521.91995610204
1589,150415.7754158266
1590,396693.42721946305
1591,244349.29892512504
1592,351581.76289053867
1593,111859.97572923824
1594,279421.22810777184
1595,399290.8984583458
1596,303590.2468589186
1597,453526.4396577971
1598,293278.25224540895
1599,213945.97133050254
1600,194590.5369799845
1601,285376.1014892068
1602,254380.2782910955
1603,310642.6333012879
1604,190876.70932617318
1605,201357.95383212762
1606,160894.4929754599
1607,291680.7431437005
1608,274434.2042052997
1609,253384.57672323147
1610,294489.1077433955
1611,139869.99431085447
1612,143347.63662165403
1613,252267.62427988555
1614,295054.3306559627
1615,303014.3900563847
1616,156102.76635541813
1617,310182.0504409657
1618,283504.50187978195
1619,290499.190844432
1620,312598.5941895149
1621,205252.7384374002
1622,281691.24065767694
1623,447987.7860867628
1624,444237.0336806406
1625,258148.69458831847
1626,221430.29919501906
1627,124034.38544047857
1628,154072.97814646875
1629,279002.3287548544
1630,184500.42785717035
1631,311879.0921647921
1632,201186.17525546486
1633,255216.8034610604
1634,220763.20138176577
1635,230274.67309335805
1636,220249.76430410147
1637,138118.10034899786
1638,349613.75226814765
1639,269711.1190967178
1640,96823.71917325677
1641,228293.25079860352
1642,212236.22093415493
1643,191095.89290721575
1644,405524.5807570489
1645,165261.8445243826
1646,369929.69396024756
1647,259337.3408676847
1648,306216.17669648584
1649,292763.2286916133
1650,221652.62722934084
1651,160792.0025358633
1652,314595.7980246963
1653,139381.49941908382
1654,343753.9266281952
1655,506409.8574694637
1656,211501.22494931286
1657,299847.4226526008
1658,123116.14990775567
1659,342821.29256106494
1660,288971.08317454206
1661,298239.9144847593
1662,374724.88635263266
1663,278661.11717794184
1664,161482.5526171131
1665,310550.45047279354
1666,185452.15513324458
1667,176054.04088174226
1668,229870.79197287513
1669,304258.6945200502
1670,132223.12778814137
1671,320053.12423884915
1672,339632.24463428557
1673,240305.62595216045
1674,72991.08549205307
1675,323541.18059710413
1676,135594.26886922773
1677,165156.02016744576
1678,313936.89797777776
1679,265888.0247712289
1680,178416.13575112773
1681,231247.19124380127
1682,305514.92188347597
1683,316577.52741097147
1684,136074.93318275176
1685,294872.1635702546
1686,282744.44187093247
1687,245635.25884284545
1688,146346.77133521764
1689,263427.1667105998
1690,188412.9472790789
1691,287233.49747144524
1692,252403.49245181214
1693,126011.53601175733
1694,264888.60047317715
1695,218121.34475303208
1696,556635.546396832
1697,174986.40830717934
1698,115825.44419223955
1699,178950.43147182185
1700,290479.44912046334
1701,334760.0667532864
1702,195693.6214265162
1703,162253.1772116623
1704,306666.22270447994
1705,198427.07891968358
1706,255507.9852136341
1707,106186.3082528105
1708,238495.46899201442
1709,385630.74298785627
1710,318648.4025086737
1711,250771.03044666722
1712,275121.31547990814
1713,268336.7269152398
1714,342658.1217568093
1715,313257.59937374806
1716,317274.4584254306
1717,377852.6559128696
1718,306105.27927808603
1719,297279.9345993805
1720,254808.03035117686
1721,301048.006003472
1722,608155.1339122783
1723,272600.25028852746
1724,258112.54149533855
1725,204781.73118785582
1726,321176.89230485866
1727,269573.91005157074
1728,141106.79508121358
1729,108570.05905237049
1730,231979.34585612826
1731,128268.35614678962
1732,305429.36026238
1733,304673.0102427611
1734,277824.4166420037
1735,304218.0112130833
1736,300449.3458045288
1737,320854.55302591436
1738,351318.6762684202
1739,325787.7447384498
1740,330805.1847841898
1741,241068.30968924332
1742,230707.78609696543
1743,349041.0191701809
1744,260462.49711346533
1745,392072.11878020223
1746,361008.0562412725
1747,324825.6113521722
1748,236548.65271696215
1749,280360.45221681613
1750,297646.0177458124
1751,373830.5960693862
1752,358321.0050384011
1753,285269.558319482
1754,309387.86155523965
1755,188116.15328166215
1756,202226.21480937023
1757,188360.54690825567
1758,167780.48469473748
1759,289487.8960243971
1760,397113.3884919998
1761,164664.21836181544
1762,272725.5608603759
1763,360748.3896641014
1764,290859.2352083945
1765,369939.0621779952
1766,177273.64081175067
1767,225673.8479676526
1768,241438.56047770102
1769,118733.57319862535
1770,199018.93999365065
1771,124798.35351568693
1772,222497.20696347812
1773,258246.44954543002
1774,292880.6502065328
1775,518982.5543318186
1776,288224.9735217076
1777,513027.7538667023
1778,373765.1991090784
1779,376039.39367278107
1780,497652.76785478136
1781,318969.40879219864
1782,352065.4902720335
1783,290433.51346629765
1784,113293.55432761274
1785,316934.48789522424
1786,200981.70442415308
1787,304626.22626201436
1788,235978.78243909497
1789,295759.0072241225
1790,265708.8007322876
1791,279271.3737016828
1792,324613.91141347494
1793,248384.78849680396
1794,326040.6008408307
1795,214767.02067599492
1796,310052.7316183578
1797,244197.79241194483
1798,187512.63617940107
1799,189467.29600509582
1800,329285.1038882588
1801,155641.07039030874
1802,273783.87268952094
1803,240168.29367033672
1804,362229.89470112836
1805,389357.22631022194
1806,122415.8854564107
1807,299934.3543454851
1808,304538.6885994915
1809,288059.13508372847
1810,206491.50633359049
1811,280937.97993012425
1812,290707.9081501006
1813,255183.08911140077
1814,291216.08713203203
1815,219746.09658832848
1816,280215.2638840177
1817,216500.51947088353
1818,240137.81335153943
1819,295321.2913132268
1820,301473.9493748392
1821,156621.8955404642
1822,158017.34213218
1823,265570.0207456276
1824,418877.7750392589
1825,348459.80422233464
1826,335448.49149579834
1827,321426.1863955646
1828,280786.16222954635
1829,241095.1866199253
1830,295883.73124683043
1831,200439.93026858242
1832,345286.64930006396
1833,275372.51819747547
1834,207515.5659130509
1835,175441.6901996322
1836,274577.20853003766
1837,199634.6544646453
1838,145406.51256859628
1839,168023.34718120284
1840,268366.76474619936
1841,234145.76061921753
1842,203042.98475378798
1843,410171.0529451133
1844,339438.952538142
1845,312935.9223270649
1846,223947.615585112
1847,310453.7287044632
1848,388393.0401153378
1849,81559.31881588465
1850,303832.4246440232
1851,208141.9475833373
1852,318281.3650477356
1853,317571.83637831593
1854,321131.4655026053
1855,281105.5822289665
1856,320296.361740171
1857,277524.68920338247
1858,184649.3323849016
1859,309053.47683410114
1860,258945.24258162407
1861,291979.81434324477
1862,412242.9573339261
1863,219751.03568852227
1864,196768.53646685742
1865,160750.083841315
1866,317580.8086839258
1867,325070.51711259503
1868,403398.173915769
1869,152955.80275898566
1870,217655.5881120842
1871,120913.01601314219
1872,247108.12730479008
1873,286916.48890112527
1874,258927.62017480005
1875,283305.2731207316
1876,151268.51311338227
1877,152865.7967799236
1878,203849.1421486223
1879,303529.94816436805
1880,152507.91870204778
1881,246134.70886465907
1882,192355.58933958365
1883,266932.8561435379
1884,340159.2741073235
1885,246898.49819724215
1886,235619.78891852032
1887,492103.91026281053
1888,356832.4312254158
1889,301383.30671318155
1890,296627.7057157112
1891,250120.4476866629
1892,321716.26093624206
1893,225199.88453792734
1894,156104.74916044576
1895,173667.21754989307
1896,435212.62930798624
1897,207069.97702088114
1898,411750.37777685095
1899,217763.27990085864
1900,269532.5975935678
1901,171084.11548938602
1902,289257.73523360724
1903,162063.78789090225
1904,302880.72893740516
1905,189546.9992310712
1906,194696.54750567675
1907,285341.5651477757
1908,263428.6754536475
1909,220508.2779089869
1910,216504.14243644197
1911,312387.4561825758
1912,252580.6194380098
1913,280851.9000240145
1914,295748.44049368706
1915,190848.22427381156
1916,314654.0026901774
1917,165522.9926129533
1918,275339.38101906795
1919,207280.7166684931
1920,341506.4553667791
1921,144394.3626604043
1922,351798.5660845833
1923,326200.7164639998
1924,339397.32491258346
1925,310298.6174842068
1926,257406.36824971437
1927,309460.09668660304
1928,229990.85415340262
1929,326983.9732121648
1930,298884.054220974
1931,285056.0709148897
1932,260249.88914671773
1933,253405.6106602121
1934,203346.53658742737
1935,287756.0375646814
1936,282273.02119753277
1937,282141.3375430498
1938,196737.1614296427
1939,189254.17485225713
1940,308790.779958772
1941,175178.73162361886
1942,426873.6087369104
1943,265693.98972065374
1944,39008.27930134116
1945,105716.03678820794
1946,294097.97205783054
1947,180836.92430979572
1948,199345.49724450428
1949,346096.00588804996
1950,324094.738049665
1951,143356.4379806323
1952,335663.77673526015
1953,308118.2955543301
1954,351694.8006541552
1955,276664.9869275815
1956,303491.5028327401
1957,289582.29469876504
1958,345734.15786658134
1959,339752.772028157
1960,345269.4288803651
1961,186644.40671101166
1962,87064.33201547433
1963,309510.17354245065
1964,315568.93094093585
1965,369943.19487585826
1966,414664.6726641031
1967,374391.25320260925
1968,312399.935927039
1969,356294.85751073435
1970,301166.13137147436
1971,340169.62651145086
1972,152436.84383574547
1973,234342.97901901184
1974,273867.95182662364
1975,278969.49441876216
1976,320560.0097153126
1977,470721.4707598523
1978,237237.75702342018
1979,241029.25884068012
1980,218943.85533144604
1981,259960.64836948412
1982,293924.57663141703
1983,155674.14130273927
1984,147099.99232777627
1985,304027.1050011134
1986,237709.1243826351
1987,150969.5889712111
1988,303365.7601422742
1989,412358.2430798975
1990,58165.19396837335
1991,216519.42007417185
1992,148656.3823459861
1993,189878.67280016793
1994,245980.45401747944
1995,217076.91981580155
1996,197633.55181819014
1997,263743.6526804557
1998,358099.8772445079
1999,468205.9785078089
2000,260023.11247030366
2001,263614.68588604033
2002,271014.11151653435
2003,213336.90981749725
2004,240858.08746962994
2005,344749.3962030052
2006,138829.92166036414
2007,254266.3090587901
2008,357667.4502901286
2009,293403.80330096325
2010,287487.56851727096
2011,323246.26341394754
2012,331798.39271144895
2013,296432.2146981009
2014,313980.01268852735
2015,343339.11009896453
2016,313093.4449726031
2017,303328.8400958739
2018,319978.67443720903
2019,313969.7785119652
2020,261741.6877657622
2021,282770.7149752253
2022,275988.5170051493
2023,242324.22517362423
2024,180856.39632355608
2025,168215.3962596748
2026,240483.72785681952
2027,272192.90703318827
2028,243310.29133011727
2029,301959.4669184638
2030,121311.43241630867
2031,165337.12229633052
2032,180357.71262996923
2033,307748.11039882246
2034,233868.6404277999
2035,151140.81098579988
2036,215494.16863776464
2037,259792.68728312617
2038,140022.64592406014
2039,179689.01274912618
2040,279812.6428387747
2041,322179.3437221283
2042,279125.228957803
2043,160259.39603405958
2044,181904.61901676143
2045,300329.26121700974
2046,352748.2301032068
2047,284744.4488235195
2048,81518.99501378508
2049,183983.59701796714
2050,274545.998934038
2051,358491.2477130187
2052,252089.48754212633
2053,304027.566318322
2054,199501.17100154236
2055,278202.9881420145
2056,234168.309544384
2057,239484.85308732698
2058,116593.35889402311
2059,328195.5092458725
2060,231954.53162381472
2061,197873.5123255276
2062,298780.7538903998
2063,114945.40418354096
2064,310377.67800630536
2065,353917.8074732395
2066,256914.53482280206
2067,131536.5405680635
2068,306475.8332433207
2069,322675.0012136791
2070,309157.92500174185
2071,180519.93243457004
2072,320643.4557201066
2073,332889.7494332283
2074,219999.6544911922
2075,222274.58483247692
2076,212870.22536151903
2077,243706.05316883046
2078,325872.6554085682
2079,247415.28493312886
2080,271070.0595426643
2081,231757.2461640425
2082,296948.00763370795
2083,322525.81399174035
2084,352800.41598672373
2085,297689.81805714685
2086,301354.8983065528
2087,224881.15495288465
2088,180211.98771141097
2089,390628.8643269278
2090,403469.53092389787
2091,273101.7717948444
2092,321501.9094787347
2093,261869.55334056402
2094,396782.1589280148
2095,180605.0648138281
2096,273402.9248254262
2097,299382.2678107931
2098,311772.21452240506
2099,396490.4705899642
2100,276312.6582081276
2101,260634.47715033032
2102,167842.36164084636
2103,303062.730320327
2104,240811.6560971979
2105,352950.22939704824
2106,309882.27245760895
2107,255571.2988275271
2108,152232.38711231435
2109,383818.4920533309
2110,236152.6895540012
2111,196446.08679672983
2112,271847.9176251865
2113,122015.91963743186
2114,292019.7680311911
2115,196360.4390344983
2116,249928.04099662416
2117,283074.97093469836
2118,168899.2163111549
2119,256186.00952278916
2120,312318.98482372705
2121,220010.04307148932
2122,188787.43936991226
2123,138915.61656880612
2124,210493.91584026022
2125,384058.4024630897
2126,367407.5763888848
2127,300982.75077523943
2128,361565.1321476158
2129,270125.6595932045
2130,242065.14647244988
2131,277949.95567277214
2132,350450.8697891361
2133,172189.1431493624
2134,365255.14167693676
2135,304108.4257685393
2136,356807.4259489486
2137,285416.81630187994
2138,244388.19931292906
2139,343144.688966746
2140,217200.42437828332
2141,406371.38824641565
2142,152955.51851525623
2143,84909.01696668332
2144,160443.265123202
2145,332350.9314518906
2146,280685.1425911002
2147,235077.3225580221
2148,265939.779612103
2149,182008.49351463467
2150,230266.23616291722
2151,121984.07752606552
2152,217390.21614715504
2153,285476.6685745609
2154,329579.9475308992
2155,130224.1788223586
2156,249244.8207853781
2157,139034.72490463872
2158,285778.67857526615
2159,360204.6817119238
2160,313890.8293608092
2161,112592.86737597827
2162,169753.07317374973
2163,218785.57166403392
2164,479250.0397781227
2165,263109.6686719712
2166,337635.8478572564
2167,322122.61641921103
2168,316860.79597289255
2169,338130.62321071886
2170,258415.73485941766
2171,191046.44296168583
2172,360425.9001749004
2173,261322.84873865033
2174,276323.676894065
2175,193756.23637766019
2176,250378.92752082692
2177,283367.042429002
2178,314092.7414087439
2179,266653.4487309917
2180,427739.7346087466
2181,155225.41148252413
2182,218705.7782488186
2183,244245.0385813038
2184,131677.01287322398
2185,191977.5425582109
2186,264626.206085932
2187,160448.63835956808
2188,154921.08653698722
2189,325002.2446108577
2190,316255.8031820776
2191,263648.1401095041
2192,193099.10460957885
2193,231140.08752922853
2194,374791.94595350884
2195,302944.4568966562
2196,199880.1175094247
2197,171188.42596630147
2198,321948.56271805055
2199,148225.41120709898
2200,325658.39846861735
2201,75031.71869636467
2202,366507.05228736205
2203,301398.7760122339
2204,239054.93025930133
2205,193245.46677630814
2206,248217.6333412407
2207,331757.2926840256
2208,295221.4215334952
2209,476041.2009929386
2210,332930.8999606939
2211,339803.1718594893
2212,495889.7570678564
2213,262523.1745451023
2214,247180.9860196351
2215,119399.09433102887
2216,287234.6926249014
2217,292616.7516264301
2218,285862.1025184919
2219,121236.82699354552
2220,284195.26928325277
2221,281533.72804025095
2222,251746.25221876102
2223,430676.4653151147
2224,336454.84380585747
2225,214504.4886152041
2226,145283.42406670935
2227,252593.98838090338
2228,244633.78893971303
2229,234746.40155469067
2230,253121.79095533444
2231,266521.64251356386
2232,203042.5188557906
2233,282523.1618836336
2234,196648.04306210997
2235,298531.562455229
2236,172147.68050523475
2237,358335.4323744844
2238,235337.95505662775
2239,195911.9642538135
2240,302826.98001785297
2241,280046.6534389104
2242,334641.99310871726
2243,162046.96721205348
2244,290427.7314954377
2245,303967.7202185723
2246,162931.39317302918
2247,443238.77186122164
2248,259874.80165048875
2249,311161.43761586025
2250,236724.37765035033
2251,213635.1279341355
2252,320902.7601961321
2253,326018.6942158034
2254,132699.58861623937
2255,252419.43880409608
2256,270323.01490021776
2257,339855.1273439983
2258,311648.3291029334
2259,296373.6212536758
2260,327051.96748913405
2261,282870.35427031806
2262,158282.41063766833
2263,282377.3945000437
2264,270494.0265531931
2265,232138.3020701874
2266,327346.03083077725
2267,334985.1775746029
2268,278867.41483253567
2269,97993.24382549804
2270,309722.6365130171
2271,88221.6646613013
2272,329927.98795249173
2273,258259.95858843578
2274,289656.37275550794
2275,229937.8803191781
2276,304824.26045050053
2277,266386.6673395918
2278,354531.02545114234
2279,145732.27034820477
2280,147306.24712242
2281,348271.90772562195
2282,250265.9495571507
2283,312472.65372977965
2284,142076.39819853054
2285,224281.70949384617
2286,192509.38702332973
2287,302506.81859811675
2288,294925.5059943944
2289,210657.7485387209
2290,330038.430265218
2291,146392.81601692177
2292,59921.78738321876
2293,299708.6929062428
2294,201460.5249568727
2295,179836.13541011838
2296,324825.09444957785
2297,254006.6274784822
2298,297918.4818760343
2299,400107.9975761683
2300,291893.8487923038
2301,286134.24267533794
2302,233946.01851534005
2303,273555.13643336156
2304,295939.1391695151
2305,247363.96914875275
2306,253177.65183660528
2307,373809.64316261467
2308,217784.08324721083
2309,762406.4181670211
2310,257972.81928498996
2311,335968.96304010507
2312,257946.46819014242
2313,182419.86072300654
2314,274058.28990406217
2315,180731.98647842556
2316,163283.45547822397
2317,175914.89315427607
2318,279756.0691886456
2319,345528.1124914428
2320,307990.4023645278
2321,174068.56592476415
2322,288185.5131073673
2323,177600.77771405503
2324,284110.7142338427
2325,253232.4672146137
2326,275686.13923140103
2327,224580.47819030797
2328,239514.01344416104
2329,181505.41491026338
2330,317449.00372281764
2331,286638.7470099153
2332,317787.5941673089
2333,298769.27102096146
2334,216773.21412840486
2335,163837.51213600626
2336,291184.4344221931
2337,252335.85069680028
2338,306829.1558390572
2339,242641.2649354008
2340,394077.8067735811
2341,252853.17648951104
2342,254338.77331323037
2343,171092.50182191655
2344,388557.90195102105
2345,258226.39351717103
2346,425864.4373164526
2347,307902.74713028874
2348,225608.96067788824
2349,227529.49953297898
2350,288866.5687285336
2351,235173.5328975506
2352,357060.08540793695
2353,153981.45978588797
2354,140725.03307711473
2355,190947.46246545715
2356,156481.85801391723
2357,353393.3228359474
2358,247378.61997507606
2359,309584.4689378296
2360,328950.52630471485
2361,154089.57692629937
2362,227839.46212073974
2363,261108.6112603126
2364,97708.46623713244
2365,358031.4608108741
2366,266835.808348923
2367,317271.0325479307
2368,384921.7790425122
2369,233648.3756300765
2370,149717.29029338295
2371,247594.636422378
2372,301131.6524572866
2373,272846.492671472
2374,269968.4870709274
2375,292255.1498518856
2376,243025.76588254236
2377,289413.5189274666
2378,313396.58275880385
2379,296520.65847196383
2380,220754.87919226708
2381,298069.59274518304
2382,149141.6948005003
2383,460769.1749284952
2384,251508.76388121676
2385,308481.8966827709
2386,294254.9652457088
2387,211570.7928167442
2388,275358.4016816844
2389,178079.6911496329
2390,303914.2810394573
2391,229922.16709641367
2392,290537.84289389756
2393,248178.08926569577
2394,265567.15806844505
2395,299054.818315621
2396,367034.9335449436
2397,368773.76652401267
2398,260951.2241983316
2399,291194.733103856
2400,339099.96176117565
2401,302100.8817708604
2402,171331.6499964781
2403,344447.0022821245
2404,146962.18676078273
2405,314869.0525653744
2406,266119.2725561843
2407,304001.87075820146
2408,253124.9806546811
2409,318909.08169189095
2410,210342.38807929028
2411,313273.14183937106
2412,190224.15425790986
2413,367441.78836547164
2414,185098.3247564109
2415,320644.52903371584
2416,348018.4085518555
2417,270436.80892838724
2418,234165.8775560297
2419,134239.7386275092
2420,278032.2094821702
2421,329390.02743290924
2422,302502.2087126095
2423,303878.13363096723
2424,224882.52599947667
2425,445637.4338705414
2426,254270.616172886
2427,293997.263471704
2428,266723.3027843633
2429,368479.82037977036
2430,187077.36135396268
2431,381425.25933904573
2432,264197.8512014942
2433,288214.91619175253
2434,334064.1287528984
2435,212080.1000972474
2436,387910.9399027545
2437,308516.0339769176
2438,281097.6961199702
2439,174534.09659887804
2440,288765.2677574735
2441,286602.62913336605
2442,273574.25461432943
2443,224510.48179630702
2444,310072.7714398843
2445,306659.6268935045
2446,244207.9731471208
2447,308036.415508023
2448,244023.84739146102
2449,296064.72236693883
2450,305698.7509591193
2451,137622.06410296028
2452,367158.510162089
2453,206671.16361779347
2454,249352.82172237337
2455,68383.60869815573
2456,302783.4118471467
2457,206496.5491913897
2458,94671.07498042192
2459,286521.25488621043
2460,166336.1405588342
2461,323054.99760930566
2462,207977.19292748393
2463,210789.5282588685
2464,283706.7317472198
2465,199545.72572656628
2466,282147.0307991309
2467,294916.41500479635
2468,351072.4089168031
2469,363704.06412167614
2470,247958.0839952263
2471,268446.63787080534
2472,290960.9271979793
2473,165623.68757178867
2474,379133.9952812148
2475,312658.18156241905
2476,289484.70465486124
2477,322399.72357074823
2478,160417.51242175186
2479,287607.6455591172
2480,268680.09927203367
2481,139149.43809961993
2482,308871.70266428776
2483,334226.0980289038
2484,193541.02430725563
2485,292964.7221058137
2486,307841.87524006655
2487,226968.5025894614
2488,541383.6850851551
2489,195938.96576573886
2490,232952.20418448607
2491,284805.85085675307
2492,278000.1524765361
2493,253875.36841838807
2494,353015.936568453
2495,344838.02986614034
2496,319508.97299240204
2497,314181.32842013566
2498,99277.10145960003
2499,320427.39663199754
2500,111283.06865472673
2501,425370.2026065802
2502,95940.9376533404
2503,278591.7141870521
2504,339309.7232612842
2505,352063.9618160445
2506,341575.3917540163
2507,453141.3743518987
2508,176085.9347040183
2509,666750.3955134861
2510,259043.83838915313
2511,261253.03657986876
2512,175159.92672700575
2513,321686.0087975119
2514,155344.12254561344
2515,270786.63172200276
2516,265128.4832598758
2517,280874.0375910802
2518,181186.4753127955
2519,293770.48455548147
2520,231673.9905492752
2521,328289.7986624348
2522,362149.41174971685
2523,149172.462024441
2524,192024.94569827244
2525,186000.7280299971
2526,306853.0618128199
2527,226050.27302391222
2528,319125.7598056919
2529,252119.5058234972
2530,369228.452124442
2531,282370.1442497587
2532,158288.47918138187
2533,125795.89814850036
2534,326023.7719748458
2535,309679.0620397609
2536,124300.2412077249
2537,329545.1059749061
2538,163485.09020318277
2539,287596.94588421937
2540,172660.9238078678
2541,335296.12760559283
2542,300817.61863638274
2543,344140.49430142995
2544,316210.5338919577
2545,414617.4486349658
2546,301969.22385426424
2547,388098.6671977136
2548,237915.97711359942
2549,192017.619824477
2550,297835.66501494776
2551,238627.11386484094
2552,188043.95109485835
2553,189971.03604253335
2554,242671.86308008712
2555,392544.95502522495
2556,366277.8407283444
2557,176343.19654257596
2558,370393.9842535313
2559,273715.9075762406
2560,347895.21769737825
2561,229916.64828480128
2562,430329.8979476169
2563,412636.13575623184
2564,362511.04223743454
2565,249571.1180875958
2566,283953.22250851523
2567,201713.8238998088
2568,239169.61049590167
2569,295836.01734018466
2570,320253.62945396174
2571,267798.1646577064
2572,255605.2083289181
2573,281367.99663982075
2574,268595.44445924694
2575,318366.40715626394
2576,226573.08789171744
2577,277406.44426705875
2578,171563.8779185121
2579,338608.78578418447
2580,363274.8419332402
2581,379098.1080660457
2582,234662.641453329
2583,551491.9515375234
2584,351019.5161961615
2585,198804.69087935332
2586,257267.68227136647
2587,332744.3462380767
2588,159264.82965349127
2589,260062.80738226045
2590,391413.9996470823
2591,371277.4147542403
2592,148246.4464905169
2593,327916.49659123644
2594,272431.05305541866
2595,294114.5711806859
2596,246224.1049516406
2597,283312.60188832553
2598,177710.64811126422
2599,312230.64511022065
2600,316156.0668284469
2601,300596.13625794183
2602,296842.14549493836
2603,260139.50259028003
2604,209246.80519609852
2605,334557.8158027744
2606,295459.718198786
2607,260077.44362225337
2608,258358.28551661596
2609,158819.8404114847
2610,275762.48741317727
2611,315520.4373076316
2612,196111.06259524683
2613,493356.1114091971
2614,284621.86545105884
2615,213190.74976229388
2616,336305.4118713951
2617,366420.02119260654
2618,416481.862627374
2619,317484.57057370944
2620,179157.83473656978
2621,302822.9344641245
2622,212545.47426353674
2623,352901.989524635
2624,250004.9587542396
2625,125390.2785685719
2626,297540.2047555023
2627,402696.8938721181
2628,273872.2709540776
2629,266764.342747089
2630,272142.12585894717
2631,283238.25368746463
2632,179658.17133873235
2633,336397.267359965
2634,306499.3957426348
2635,227142.37099139486
2636,220471.34720771573
2637,274555.40356509155
2638,203421.57906878646
2639,169068.75162041513
2640,182791.39678214444
2641,239232.8294070526
2642,156840.7186861164
2643,256921.30164308567
2644,305276.4632979585
